,0
png,Fat Hen
png,Cleavers
png,Small-flowered Cranesbill
png,Cleavers
png,Sugar beet
png,Loose Silky-bent
png,Common Chickweed
png,Charlock
png,Charlock
png,Scentless Mayweed
png,Common wheat
png,Shepherds Purse
png,Common Chickweed
png,Scentless Mayweed
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Common Chickweed
png,Sugar beet
png,Fat Hen
png,Common Chickweed
png,Cleavers
png,Sugar beet
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Common Chickweed
png,Charlock
png,Maize
png,Charlock
png,Scentless Mayweed
png,Common wheat
png,Common Chickweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Sugar beet
png,Sugar beet
png,Loose Silky-bent
png,Loose Silky-bent
png,Charlock
png,Charlock
png,Scentless Mayweed
png,Loose Silky-bent
png,Common wheat
png,Fat Hen
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Sugar beet
png,Sugar beet
png,Scentless Mayweed
png,Charlock
png,Shepherds Purse
png,Sugar beet
png,Charlock
png,Small-flowered Cranesbill
png,Cleavers
png,Fat Hen
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Cleavers
png,Fat Hen
png,Sugar beet
png,Common Chickweed
png,Black-grass
png,Cleavers
png,Sugar beet
png,Common Chickweed
png,Loose Silky-bent
png,Charlock
png,Shepherds Purse
png,Maize
png,Scentless Mayweed
png,Scentless Mayweed
png,Maize
png,Maize
png,Loose Silky-bent
png,Charlock
png,Loose Silky-bent
png,Charlock
png,Common wheat
png,Shepherds Purse
png,Shepherds Purse
png,Charlock
png,Common Chickweed
png,Cleavers
png,Shepherds Purse
png,Cleavers
png,Common Chickweed
png,Charlock
png,Black-grass
png,Loose Silky-bent
png,Fat Hen
png,Scentless Mayweed
png,Common Chickweed
png,Loose Silky-bent
png,Scentless Mayweed
png,Sugar beet
png,Scentless Mayweed
png,Fat Hen
png,Fat Hen
png,Common Chickweed
png,Loose Silky-bent
png,Shepherds Purse
png,Charlock
png,Common Chickweed
png,Maize
png,Common wheat
png,Small-flowered Cranesbill
png,Fat Hen
png,Sugar beet
png,Fat Hen
png,Sugar beet
png,Small-flowered Cranesbill
png,Common Chickweed
png,Scentless Mayweed
png,Charlock
png,Shepherds Purse
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Charlock
png,Common wheat
png,Loose Silky-bent
png,Loose Silky-bent
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Loose Silky-bent
png,Scentless Mayweed
png,Black-grass
png,Sugar beet
png,Common wheat
png,Fat Hen
png,Scentless Mayweed
png,Charlock
png,Scentless Mayweed
png,Fat Hen
png,Loose Silky-bent
png,Charlock
png,Sugar beet
png,Black-grass
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Fat Hen
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Cleavers
png,Shepherds Purse
png,Loose Silky-bent
png,Sugar beet
png,Loose Silky-bent
png,Shepherds Purse
png,Loose Silky-bent
png,Common Chickweed
png,Common Chickweed
png,Common wheat
png,Cleavers
png,Sugar beet
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Fat Hen
png,Loose Silky-bent
png,Cleavers
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Charlock
png,Sugar beet
png,Scentless Mayweed
png,Common Chickweed
png,Scentless Mayweed
png,Cleavers
png,Black-grass
png,Loose Silky-bent
png,Sugar beet
png,Charlock
png,Common Chickweed
png,Cleavers
png,Shepherds Purse
png,Charlock
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Sugar beet
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Sugar beet
png,Small-flowered Cranesbill
png,Shepherds Purse
png,Scentless Mayweed
png,Loose Silky-bent
png,Common wheat
png,Fat Hen
png,Scentless Mayweed
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Shepherds Purse
png,Shepherds Purse
png,Sugar beet
png,Common wheat
png,Maize
png,Small-flowered Cranesbill
png,Common Chickweed
png,Common wheat
png,Charlock
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Common Chickweed
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Fat Hen
png,Scentless Mayweed
png,Loose Silky-bent
png,Black-grass
png,Sugar beet
png,Scentless Mayweed
png,Cleavers
png,Cleavers
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Common Chickweed
png,Loose Silky-bent
png,Scentless Mayweed
png,Scentless Mayweed
png,Maize
png,Shepherds Purse
png,Cleavers
png,Loose Silky-bent
png,Scentless Mayweed
png,Cleavers
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Fat Hen
png,Common wheat
png,Fat Hen
png,Maize
png,Loose Silky-bent
png,Loose Silky-bent
png,Sugar beet
png,Common Chickweed
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Loose Silky-bent
png,Scentless Mayweed
png,Loose Silky-bent
png,Common Chickweed
png,Fat Hen
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Common Chickweed
png,Sugar beet
png,Common wheat
png,Charlock
png,Scentless Mayweed
png,Common Chickweed
png,Charlock
png,Common Chickweed
png,Charlock
png,Sugar beet
png,Common Chickweed
png,Scentless Mayweed
png,Scentless Mayweed
png,Scentless Mayweed
png,Shepherds Purse
png,Fat Hen
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Charlock
png,Loose Silky-bent
png,Cleavers
png,Scentless Mayweed
png,Fat Hen
png,Fat Hen
png,Loose Silky-bent
png,Charlock
png,Charlock
png,Loose Silky-bent
png,Common Chickweed
png,Common Chickweed
png,Shepherds Purse
png,Loose Silky-bent
png,Fat Hen
png,Small-flowered Cranesbill
png,Common Chickweed
png,Common Chickweed
png,Sugar beet
png,Common Chickweed
png,Fat Hen
png,Small-flowered Cranesbill
png,Cleavers
png,Charlock
png,Common wheat
png,Shepherds Purse
png,Loose Silky-bent
png,Common Chickweed
png,Shepherds Purse
png,Cleavers
png,Small-flowered Cranesbill
png,Fat Hen
png,Common wheat
png,Loose Silky-bent
png,Scentless Mayweed
png,Common Chickweed
png,Charlock
png,Fat Hen
png,Charlock
png,Common Chickweed
png,Sugar beet
png,Sugar beet
png,Fat Hen
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Loose Silky-bent
png,Sugar beet
png,Shepherds Purse
png,Black-grass
png,Common Chickweed
png,Maize
png,Common wheat
png,Shepherds Purse
png,Sugar beet
png,Sugar beet
png,Cleavers
png,Shepherds Purse
png,Loose Silky-bent
png,Loose Silky-bent
png,Loose Silky-bent
png,Maize
png,Loose Silky-bent
png,Scentless Mayweed
png,Scentless Mayweed
png,Common Chickweed
png,Scentless Mayweed
png,Sugar beet
png,Sugar beet
png,Scentless Mayweed
png,Maize
png,Loose Silky-bent
png,Shepherds Purse
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Fat Hen
png,Sugar beet
png,Common wheat
png,Fat Hen
png,Common Chickweed
png,Black-grass
png,Small-flowered Cranesbill
png,Common wheat
png,Cleavers
png,Loose Silky-bent
png,Loose Silky-bent
png,Maize
png,Charlock
png,Black-grass
png,Cleavers
png,Maize
png,Shepherds Purse
png,Charlock
png,Scentless Mayweed
png,Cleavers
png,Loose Silky-bent
png,Charlock
png,Loose Silky-bent
png,Black-grass
png,Common Chickweed
png,Sugar beet
png,Fat Hen
png,Common Chickweed
png,Loose Silky-bent
png,Maize
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Common Chickweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Loose Silky-bent
png,Shepherds Purse
png,Common Chickweed
png,Common Chickweed
png,Black-grass
png,Common Chickweed
png,Black-grass
png,Maize
png,Common Chickweed
png,Cleavers
png,Cleavers
png,Loose Silky-bent
png,Maize
png,Sugar beet
png,Common Chickweed
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Cleavers
png,Common Chickweed
png,Fat Hen
png,Loose Silky-bent
png,Scentless Mayweed
png,Common Chickweed
png,Fat Hen
png,Fat Hen
png,Common Chickweed
png,Loose Silky-bent
png,Common Chickweed
png,Fat Hen
png,Loose Silky-bent
png,Charlock
png,Sugar beet
png,Maize
png,Shepherds Purse
png,Loose Silky-bent
png,Loose Silky-bent
png,Charlock
png,Scentless Mayweed
png,Scentless Mayweed
png,Scentless Mayweed
png,Loose Silky-bent
png,Sugar beet
png,Fat Hen
png,Scentless Mayweed
png,Sugar beet
png,Scentless Mayweed
png,Maize
png,Loose Silky-bent
png,Sugar beet
png,Fat Hen
png,Fat Hen
png,Sugar beet
png,Cleavers
png,Small-flowered Cranesbill
png,Fat Hen
png,Common Chickweed
png,Cleavers
png,Common Chickweed
png,Loose Silky-bent
png,Common Chickweed
png,Sugar beet
png,Fat Hen
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Cleavers
png,Common Chickweed
png,Black-grass
png,Sugar beet
png,Cleavers
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Cleavers
png,Loose Silky-bent
png,Loose Silky-bent
png,Charlock
png,Sugar beet
png,Fat Hen
png,Cleavers
png,Black-grass
png,Fat Hen
png,Loose Silky-bent
png,Shepherds Purse
png,Common Chickweed
png,Maize
png,Common wheat
png,Small-flowered Cranesbill
png,Charlock
png,Fat Hen
png,Fat Hen
png,Fat Hen
png,Common Chickweed
png,Small-flowered Cranesbill
png,Common Chickweed
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Loose Silky-bent
png,Sugar beet
png,Shepherds Purse
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Common Chickweed
png,Shepherds Purse
png,Scentless Mayweed
png,Shepherds Purse
png,Black-grass
png,Scentless Mayweed
png,Maize
png,Common Chickweed
png,Loose Silky-bent
png,Charlock
png,Loose Silky-bent
png,Fat Hen
png,Loose Silky-bent
png,Fat Hen
png,Cleavers
png,Black-grass
png,Maize
png,Loose Silky-bent
png,Common Chickweed
png,Common Chickweed
png,Loose Silky-bent
png,Common Chickweed
png,Common Chickweed
png,Black-grass
png,Sugar beet
png,Charlock
png,Small-flowered Cranesbill
png,Sugar beet
png,Cleavers
png,Common Chickweed
png,Black-grass
png,Shepherds Purse
png,Loose Silky-bent
png,Fat Hen
png,Common Chickweed
png,Small-flowered Cranesbill
png,Charlock
png,Sugar beet
png,Scentless Mayweed
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Shepherds Purse
png,Cleavers
png,Black-grass
png,Maize
png,Sugar beet
png,Common wheat
png,Charlock
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Sugar beet
png,Loose Silky-bent
png,Fat Hen
png,Common wheat
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Scentless Mayweed
png,Charlock
png,Scentless Mayweed
png,Shepherds Purse
png,Charlock
png,Black-grass
png,Common Chickweed
png,Sugar beet
png,Shepherds Purse
png,Charlock
png,Common wheat
png,Charlock
png,Black-grass
png,Shepherds Purse
png,Maize
png,Sugar beet
png,Loose Silky-bent
png,Maize
png,Loose Silky-bent
png,Common Chickweed
png,Black-grass
png,Scentless Mayweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Shepherds Purse
png,Cleavers
png,Loose Silky-bent
png,Black-grass
png,Common wheat
png,Loose Silky-bent
png,Loose Silky-bent
png,Fat Hen
png,Common Chickweed
png,Scentless Mayweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Loose Silky-bent
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Sugar beet
png,Fat Hen
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Scentless Mayweed
png,Common Chickweed
png,Charlock
png,Charlock
png,Loose Silky-bent
png,Common Chickweed
png,Sugar beet
png,Common Chickweed
png,Common wheat
png,Loose Silky-bent
png,Scentless Mayweed
png,Black-grass
png,Charlock
png,Sugar beet
png,Scentless Mayweed
png,Fat Hen
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Common Chickweed
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Charlock
png,Loose Silky-bent
png,Charlock
png,Charlock
png,Loose Silky-bent
png,Sugar beet
png,Scentless Mayweed
png,Cleavers
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Common Chickweed
png,Small-flowered Cranesbill
png,Charlock
png,Shepherds Purse
png,Loose Silky-bent
png,Shepherds Purse
png,Cleavers
png,Charlock
png,Shepherds Purse
png,Fat Hen
png,Black-grass
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Common wheat
png,Loose Silky-bent
png,Cleavers
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Shepherds Purse
png,Loose Silky-bent
png,Cleavers
png,Black-grass
png,Small-flowered Cranesbill
png,Black-grass
png,Maize
png,Fat Hen
png,Common wheat
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Loose Silky-bent
png,Fat Hen
png,Loose Silky-bent
png,Scentless Mayweed
png,Charlock
png,Fat Hen
png,Sugar beet
png,Charlock
png,Common Chickweed
png,Common wheat
png,Charlock
png,Fat Hen
png,Fat Hen
png,Scentless Mayweed
png,Common Chickweed
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Common Chickweed
png,Fat Hen
png,Sugar beet
png,Maize
png,Loose Silky-bent
png,Scentless Mayweed
png,Cleavers
png,Loose Silky-bent
png,Common Chickweed
png,Common Chickweed
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Sugar beet
png,Scentless Mayweed
png,Fat Hen
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Scentless Mayweed
png,Shepherds Purse
png,Cleavers
png,Cleavers
png,Fat Hen
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Fat Hen
png,Maize
png,Shepherds Purse
png,Small-flowered Cranesbill
png,Loose Silky-bent
png,Fat Hen
png,Common wheat
png,Shepherds Purse
png,Maize
png,Scentless Mayweed
png,Shepherds Purse
png,Sugar beet
png,Loose Silky-bent
png,Loose Silky-bent
png,Common Chickweed
png,Small-flowered Cranesbill
png,Maize
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Common Chickweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Scentless Mayweed
png,Scentless Mayweed
png,Loose Silky-bent
png,Common Chickweed
png,Loose Silky-bent
png,Loose Silky-bent
png,Common Chickweed
png,Scentless Mayweed
png,Fat Hen
png,Common Chickweed
png,Scentless Mayweed
png,Common Chickweed
png,Fat Hen
png,Black-grass
png,Fat Hen
png,Cleavers
png,Small-flowered Cranesbill
png,Common Chickweed
png,Common Chickweed
png,Common Chickweed
png,Small-flowered Cranesbill
png,Black-grass
png,Small-flowered Cranesbill
png,Charlock
png,Charlock
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Sugar beet
png,Loose Silky-bent
png,Loose Silky-bent
png,Scentless Mayweed
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Small-flowered Cranesbill
png,Fat Hen
png,Charlock
png,Loose Silky-bent
png,Loose Silky-bent
png,Scentless Mayweed
png,Cleavers
png,Common wheat
png,Maize
png,Common wheat
png,Scentless Mayweed
png,Maize
png,Cleavers
png,Maize
png,Maize
png,Fat Hen
png,Fat Hen
png,Charlock
png,Loose Silky-bent
png,Fat Hen
png,Small-flowered Cranesbill
png,Fat Hen
png,Cleavers
png,Small-flowered Cranesbill
png,Black-grass
png,Scentless Mayweed
png,Small-flowered Cranesbill
png,Sugar beet
png,Common wheat
png,Cleavers
png,Fat Hen
png,Maize
png,Loose Silky-bent
png,Small-flowered Cranesbill
png,Black-grass
png,Sugar beet
png,Shepherds Purse
png,Sugar beet
png,Fat Hen
png,Common Chickweed
png,Sugar beet
png,Common Chickweed
png,Small-flowered Cranesbill
png,Cleavers
png,Charlock
png,Common Chickweed
png,Shepherds Purse
png,Loose Silky-bent
png,Charlock
png,Common Chickweed
png,Small-flowered Cranesbill
png,Black-grass
png,Loose Silky-bent
